"보고 시작","보고 종료","광고 이름","지출 금액 (KRW)","구매 ROAS(광고 지출 대비 수익률)","광고 세트 예산","광고 세트 예산 유형",구매,"구매 전환값","CPC(전체) (KRW)",전환율(CVR),CTR(전체),클릭(전체),결과,"결과 표시 도구",도달,노출,"장바구니에 담기","평균 구매 전환값","결과당 비용","최근 영향이 큰 변경","광고 게재","동영상 3초 이상 재생","동영상 100% 재생","동영상 재생","기여 설정"
2025-05-18,2025-05-18,250515_한달,7190,,220000,"일일 예산",,,1438,0,2.463054,5,,,175,203,,,,2025-05-15T09:47:23+0900,active,40,6,164,"클릭 후 7일, 조회 후 1일 또는 참여한 조회 후 1일"
2025-05-18,2025-05-18,250515_혜택,217232,1.245673,220000,"일일 예산",3,270600,1888.973913,0.02631579,1.697668,115,3,actions:offsite_conversion.fb_pixel_purchase,6011,6774,5,90200,72410.66666667,2025-05-15T09:47:23+0900,inactive,1326,111,6012,"클릭 후 7일, 조회 후 1일 또는 참여한 조회 후 1일"
2025-05-18,2025-05-18,250515_7일,1004,,220000,"일일 예산",,,0,,0,0,,,9,9,,,,2025-05-15T09:47:23+0900,active,,,,"클릭 후 7일, 조회 후 1일 또는 참여한 조회 후 1일"
2025-05-18,2025-05-18,250515_승무원,569,,220000,"일일 예산",,,0,,0,0,,,22,22,,,,2025-05-15T09:47:23+0900,active,,,,"클릭 후 7일, 조회 후 1일 또는 참여한 조회 후 1일"
2025-05-18,2025-05-18,250515_오늘만,9334,,220000,"일일 예산",,,3111.333333,0,1.587302,3,,,167,189,,,,2025-05-15T09:47:23+0900,active,,,,"클릭 후 7일, 조회 후 1일 또는 참여한 조회 후 1일"
2025-05-18,2025-05-18,250515_최종가,10447,,220000,"일일 예산",,,2611.75,0,1.886792,4,,,147,212,,,,2025-05-15T09:47:23+0900,active,,,,"클릭 후 7일, 조회 후 1일 또는 참여한 조회 후 1일"
2025-05-18,2025-05-18,선착순_250418,0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,"소이현 방송_250418",0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,솔직후기_250418,0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,"일주일 체험_250418",0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,"소이현 루틴_250418",0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,봄맞이_250421,0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,"재구매 1위_250421",0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,"1+1 혜택_250423",0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,목부터_250423,0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,진혹거_250423,0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,미쳤음_250423,0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,블랙헤드_250423,0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,not_delivering,,,,~
2025-05-18,2025-05-18,"소이현 이것_250423",0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,한번에_250423,0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,"재구매 1위(수정)_250423",0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,삼써_250429,0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,"아직도 몰라_250429",0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,체험단_250429,0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,250502_2주,0,,220000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-05-15T09:47:23+0900,inactive,,,,~
2025-05-18,2025-05-18,250502_개운한데,3989,,220000,"일일 예산",,,1994.5,0,2.439024,2,,,79,82,,,,2025-05-15T09:47:23+0900,active,18,9,75,"클릭 후 7일, 조회 후 1일 또는 참여한 조회 후 1일"
2025-05-18,2025-05-18,250502_남자피지,0,,220000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-05-15T09:47:23+0900,inactive,,,,~
2025-05-18,2025-05-18,250502_모공찌꺼기,188,,220000,"일일 예산",,,0,,0,0,,,5,6,,,,2025-05-15T09:47:23+0900,active,,,,"클릭 후 7일, 조회 후 1일 또는 참여한 조회 후 1일"
2025-05-18,2025-05-18,250502_서울대,0,,220000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-05-15T09:47:23+0900,inactive,,,,~
2025-05-18,2025-05-18,250502_이정도,0,,220000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-05-15T09:47:23+0900,inactive,,,,~
2025-05-18,2025-05-18,250502_좁쌀,0,,220000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-05-15T09:47:23+0900,inactive,,,,~
2025-05-18,2025-05-18,담당자_250411,0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,not_delivering,,,,~
2025-05-18,2025-05-18,4가지_250418,0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
2025-05-18,2025-05-18,색연필_250418,0,,50000,"일일 예산",,,0,,0,0,,,0,0,,,,2025-04-29T10:34:42+0900,inactive,,,,~
